District Name,website,details,all_children,location,dates_closed – start_date,dates_closed – end_date,dates_closed – indefinitely,breakfast,lunch,dinner,meal_delivery – curbside meal pickup,meal_delivery – walk-in meal pickup,meal_delivery – pending or unspecified,meal_delivery – meal delivery,start_time_1,end_time_1,start_time_2,end_time_2,start_time_3,end_time_3
Abbott ISD,https://www.abbottisd.org/apps/news/article/1185917,,False,,2020-03-23,2020-03-27,False,False,False,False,False,False,False,False,,,,,,
Abilene ISD,School Website,Details: Only children who are in the vehicle at the time of pickup will be allowed to get a meal. All children in the vehicle – whether on free-and-reduced lunch or not – will be allowed to get a meal.,True,"Martinez Elementary, Johnston Elementary, Bowie Elementary, Clark Middle School, Craig Middle School, Madison Middle School, Mann Middle School",2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:00 AM,9:00 AM,11:00 AM,1:00 PM,,
Academy ISD,https://www.academyisd.net/apps/news/article/1184650,,False,Academy Intermediate School  Campus,2020-03-01,2020-03-20,False,False,True,False,False,True,False,False,11:00 AM,12:30 PM,,,,
Adrian ISD,,,False,,2020-03-13,2020-03-23,False,False,False,False,False,False,False,False,,,,,,
Alamo Heights ISD,http://www.ahisd.net/news/what_s_new/drive-_thru_meal_service,Details:  Families should arrive at the front of the school and drive through the Meal Pick-Up line,False,Alamo Heights Junior School,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,10:00 AM,12:00 PM,8:00 AM,10:00 AM,,
Alba-Golden ISD,https://www.agisd.com/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Aldine ISD,https://www.aldineisd.org/,,False,"Aldine High School, Blanson CTE High School, Carver High School, Davis Senior High School, Eisenhower Senior High School, MacArthur Senior High School, Nimitz Senior High School, Aldine Middle School, Garcia Middle School, Jones Middle School, Mead Middle School, Shotwell Middle School, Teague Middle School, Anderson Academy, Carroll Elementary, Ermel Elementary, Escamilla Elementary, Francis Elementary, Greenspoint Elementary, Harris Elementary, Jones Elementary and Kujawa Elementary",2020-03-16,2020-04-10,False,True,True,False,True,False,False,False,10:00 AM,1:00 PM,,,,
Alief ISD,https://www.aliefisd.net/Page/13906,,False,"Bush Elementary School, Heflin Elementary School, Horn Elementary School, Smith Elementary School, and Alief Middle School",2020-03-16,2020-04-10,False,True,True,False,True,False,False,False,9:00 AM,,,,,
Allen ISD,https://www.allenisd.org/site/default.aspx?PageType=3&DomainID=1&ModuleInstanceID=5753&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=111267&PageID=1,Details: Families may remain in their cars to pick-up meals curbside at the front of designated campus sites. One meal will be provided for each Allen ISD student,False, Boyd Elementary School,2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,7:30 AM,8:30 AM,11:00 AM,12:30 PM,,
Alto ISD,https://www.alto.esc7.net/,Details:  To ensure adequate meal preparation,False,Elementary School Pick,2020-03-16,2020-03-20,False,True,True,False,False,True,False,False,11:30 AM,1:00 PM,,,,
Alvin ISD,https://www.alvinisd.net/Domain/287,,False,"Stevenson Primary, Passmore Elementary, Manvel Jr. High, and Rodeo Palms Jr. High",2020-03-16,2020-04-10,False,False,True,False,True,False,False,False,11:00 AM,1:00 PM,,,,
Alvin ISD,,,False,The Church on Masters Road,2020-03-16,2020-04-10,False,False,False,False,False,True,False,False,10:00 AM,6:00 PM,,,,
Angleton ISD,https://www.angletonisd.net/,Details: Delivery will run the process similar to Summer Fueled Program. Meals will run from,False,Where:,2020-03-16,2020-04-10,False,False,False,False,False,True,False,True,10:00 AM,2:00 PM,,,,
"Anna ISD        
",,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Anthony ISD,https://www.anthonyisd.net/corona-virus.html,Details: The meals are available for children ages,False,MS,2020-03-23,2020-04-04,False,True,True,False,True,False,False,False,7:45 AM,9:00 AM,11:00 AM,1:00 PM,,
Anuhuac ISD,https://sites.google.com/aisdpanthers.com/anahuacisd/information-for-covid-19?authuser=0,,False,High School Cafeteria Parking lot,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:30 AM,9:00 AM,11:00 AM,1:00 PM,,
Aquilla ISD,,,False,,2020-03-01,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Arlington ISD,"https://www.aisd.net/coronavirus/student-meal-plan-during-school-closure/
https://www.aisd.net/district-news/arlington-isd-continuing-to-feed-students/?fbclid=IwAR19c2Krj8OspT7dYXz2MkarmggqweREbKmX3jcDt2dpiBg1ZIyJZeFdsBU ",Details: Each day during the closure,False,Dipert Career,2020-03-01,2020-03-30,False,True,True,False,False,True,False,False,11:00 AM,1:00 PM,,,,
Arp ISD,http://home.arpisd.org/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Atlanta ISD,https://www.atlisd.net/125822_2?articleID=50390,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Austin Achieve Public Schools,"austinachieve.org
",Details: All students,False,"Austin Achieve Middle School, Austin Achieve Elementary School and Austin Achieve High School                                                                  Details",2020-03-23,2020-04-04,False,False,True,False,False,True,False,False,8:00 AM,10:00 AM,11:00 AM,1:00 PM,,
Austin ISD,https://www.austinisd.org/student-health/coronavirus/meals,Details: Each child may receive one breakfast and one lunch meal,False,"Blackshear Elementary School, Blanton Elementary School, Cook Elementary School, Dawson Elementary School, Govalle Elementary School, Houston Elementary School, Linder Elementary School, Perez Elementary School, Pleasant Hill Elementary School, T.A. Brown Elementary School, Burnet Middle School, Dobie Middle School, Akins Early College High School, Crockett Early College High School, Eastside Memorial Early College High School, LBJ Early College High School",2020-03-13,2020-04-03,False,True,True,False,True,False,False,True,11:00 AM,2:00 PM,,,,
Avalon ISD,https://www.avalonisd.net/apps/news/article/1184733,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Avinger ISD,https://www.avingerisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Azle ISD ,https://www.facebook.com/azleisd/?__tn__=%2Cd%2CP-R&eid=ARBupGbndqg-Oq4UoRjh4LmX4v3GBYn90iVLVRRbW1mj5xVYWE-FuiTJE2puePOYUjceGjt1ToS_gRyF ,Details:,False,"Azle High School, Eagle Heights Elementary, Pelican Bay Park",2020-03-23,2020-04-03,False,True,True,False,False,True,False,False,10:00 AM,1:00 PM,,,,
Bandera ISD,https://www.banderaisd.net/apps/news/article/1184502,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Bangs ISD,https://www.bangsisd.net,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Barbers Hill ISD,,,False,,2020-03-01,2021-03-01,True,False,False,False,False,False,False,False,,,,,,
Bastrop ISD,https://www.bisdtx.org/cms/lib/TX02218757/Centricity/Domain/2911/FAMILY%20-%20Closure%20Notice%203-16-20.pdf,,False,,2020-03-16,2020-04-05,False,False,False,False,False,False,True,False,,,,,,
Bells ISD,https://www.bellsisd.net/,Details: Breakfast,False,"Bells Elementary, Panther Apartments on McFarland, Bells City Hall, Housing close to park on Jernigan",2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,,,,,,
Belton ISD,https://www.facebook.com/BeltonISD/photos/rpp.96620621358/10157591187411359/?type=3&theater,Details:  All students,False,"Miller Heights Elementary, Joe M. Pirtle Elementary School and BISD Southwest Elementary.                                                                 Details",2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:30 AM,9:00 AM,11:30 AM,1:00 PM,,
Belville ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Big Sandy ISD,http://www.bigsandyisd.org/,,False,,2020-03-16,2020-03-27,False,False,False,False,False,False,False,False,,,,,,
Birdville ISD,https://www.birdvilleschools.net/covid19FreeMeals,Details:  BISD will provide pickup stations in front of the listed schools at the listed time for anyone age,False,"Birdville Elementary, Binion Elementary, West Bridville Elementary, and Watauga Elementary",2020-03-16,2020-04-03,False,False,True,False,True,False,False,False,11:00 AM,12:00 PM,,,,
Bishop Gorman ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Blanket ISD,http://www.blanketisd.net,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Bloomburg ISD,https://www.bloomburgisd.net/21165_1,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Blooming Grove,https://www.bgisd.org/apps/news/article/1184226,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Boerne ISD,https://www.boerneisd.net/,Details:  Meals will be given to children and families.,False,Boerne MS South and Curington ES.                                                                                                                                                               Details,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:00 AM,8:00 AM,11:00 AM,12:00 PM,,
Bosqueville ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Bonham ISD,,,False,Bonham High School,2020-03-16,2020-04-03,False,False,True,False,False,False,True,False,11:00 AM,1:00 PM,,,,
Brackett ISD,,Details: Lunch will be served on a to-go basis for students and families to pick up at Cafeteria.,False,Cafeteria,2020-03-16,2020-03-20,False,False,True,False,False,True,False,False,11:00 AM,1:00 PM,,,,
Brady ISD,https://www.bradyisd.org,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Brazos ISD,,,False,High School cafeteria pakring lot,2020-03-16,2020-04-03,False,False,False,False,True,False,False,False,11:30 AM,1:00 PM,,,,
Brazosport ISD,https://www.brazosportisd.net/news/what_s_new/b_i_s_d_provides_free_meals_for_anyone_18___under,,False,"TW Ogg Elementary, Velasco Elementary, Ney Elementary",2020-03-16,2020-04-10,False,True,True,False,True,False,False,False,,,,,,
Bremond IS,https://www.bremondisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Brenham ISD,,,False,Where:,2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,,,,,,
Broaddus ISD,https://www.broaddusisd.com/article/209057?org=district,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Brookesmith ISD,https://www.brookesmithisd.net,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Brooks County ISD,https://irp-cdn.multiscreensite.com/8be43fb4/files/uploaded/Brooks%20County%20ISD%20Offers%20FREE%20Curbside%20Meals%20to%20Children%2018%20and%20younger%20message.pdf,Details: To ensure we have accurate numbers of meals needed,False,Falfurrias Junior High Campus,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,9:30 AM,1:00 PM,8:00 AM,8:00 PM,,
Brownsboro ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Brownsville ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Brownwood ISD,https://www.brownwoodisd.org/covid19,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Bruceville- Eddy ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Big Springs Charter School System / Brune ,https://www.facebook.com/247033878668322/photos/pcb.3100481409990207/3100480443323637/?type=3&theater,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,True,False,,,,,,
Bryan ISD,https://www.bryanisd.org/apps/pages/index.jsp?uREC_ID=1694662&type=d&pREC_ID=1853658,Details:,False,"Bryan High School, Long Intermediate, Jones Elementary, and Kemp",2020-03-16,2020-04-10,False,False,True,False,True,False,False,False,11:00 AM,1:00 PM,,,,
Buffalo ISD,http://www.buffaloisd.net/,,False,West Patio at Buffalo Lower Junior High,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:30 AM,8:30 AM,11:30 AM,1:00 PM,,
Bullard ISD,https://www.bullardisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Burleson ISD,http://bit.ly/burlesonisdhealthupdate.,Details:  Burleson ISD will provide free,False,"Brock, Taylor, and Norwood",2020-03-23,2020-04-03,False,True,True,False,True,False,False,False,10:00 AM,2:00 PM,,,,
Burnet CISD,https://www.burnetcisd.net/apps/news/article/1190129,,False,,2020-03-23,2020-04-03,False,False,False,False,False,False,True,False,,,,,,
Caddo Mills ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Calvert ISD,http://www.calvertisd.com/,,False,Highschool Cafeteria,2020-03-16,2020-03-20,False,True,True,False,False,True,False,False,10:00 AM,12:00 PM,,,,
Cameron ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Canutillo ISD,http://www.canutillo-isd.org/COVID19 ,Details: Canutillo ISD will serve free breakfast and lunch for any child ages,False,"Canutillo High School, Bill Childress Elementary, Garcia Elementary, Canutillo Elementary",2020-03-23,2020-04-04,False,True,True,False,False,True,False,False,7:00 AM,9:00 AM,11:00 AM,1:00 PM,,
Carlisle ISD,https://www.carlisleisd.org/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Carroll ISD,https://www.southlakecarroll.edu/Page/3170,Details: Carroll ISD students enrolled in the Free,False,,2020-03-16,2020-04-03,False,False,True,False,False,True,False,True,11:00 AM,12:30 PM,,,,
Carrollton-Farmers Branch ISD,https://cfbisd.edu/covid19/grab-go-meals/,Details:  Free meals will be provided for any CFBISD student. Please be prepared to provide your student,False,"Creekview, Newman Smith, Ranchview and Turner High Schools.",2020-03-16,2020-04-03,False,False,True,False,False,True,False,False,11:00 AM,12:30 PM,,,,
Castleberry ISD,,,False,,2020-03-16,2020-04-06,False,False,False,False,False,False,False,False,,,,,,
Cedar Hill ISD,,Details:  Grab and Go Meals are for anyone under the age of,False,Plummer Elementary,2020-03-16,2020-03-20,False,True,True,False,False,True,False,False,7:30 AM,8:30 AM,11:00 AM,1:00 PM,,
Celina ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Centerville ISD,https://www.centerville.k12.tx.us/264221_2,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Central Heights ISD,https://www.centralhts.org/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Channelview ISD,https://www.cvisd.org/site/default.aspx?PageType=3&DomainID=4&ModuleInstanceID=148&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=23309&PageID=1,Details: Children will now receive two breakfasts and two lunches at each pick up,False, Early Childhood Center,2020-03-16,2020-04-10,False,True,True,False,True,False,False,False,10:00 AM,1:00 PM,,,,
Chappel Hill ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Charlotte ISD,http://www.charlotteisd.net/,Details: The child must be present to receive the meal but an ID number is not required.,False,High School Cafeteria Gate,2020-03-16,2020-03-20,False,False,False,False,False,True,False,False,9:00 AM,12:00 PM,,,,
Chilton ISD,https://www.chiltonisd.org/article/209605?org=chilton-isd&fbclid=IwAR0e7qduFWUiXRvx86nmNuUV182G7LCCcdUoMLo3aGUxufxtnhZGjbVaNrk,Details: All meals will be packaged to go in the district cafeteria.  Please understand that all individuals entering the building to pick up breakfast and,False,District Cafeteria,2020-03-16,2020-03-20,False,True,True,False,False,True,False,False,7:30 AM,8:30 AM,11:30 AM,12:30 PM,,
China Spring ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Chisum ISD,https://chisumisd.org/,Details:  Any student,False,Chisum Elementary and Roxton City Hall,2020-03-16,2020-03-20,False,True,True,False,False,True,False,False,7:30 AM,9:30 AM,9:00 AM,11:00 AM,,
Christoval ISD,https://christovalisd.org,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Clarksville ISD,https://www.clarksvilleisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Clear Creek ISD,https://www.ccisd.net/news/2019-20_district_news/drive_through_meals_for_students,Details: Monday,False,"Greene Elementary, League City Elementary, McWhirter Elementary, Stewart Elementary,",2020-03-16,2020-04-10,False,True,True,False,True,False,False,False,11:00 AM,1:00 PM,,,,
Cleburne ISD,,Details:  Families must make reservations for the lunch service by,False,C.C.Cooke Elementary School,2020-03-23,2020-03-27,False,True,True,False,False,True,False,False,7:00 AM,8:30 AM,11:00 AM,1:00 PM,,
Cleveland ISD,https://www.clevelandisd.org/,Details:  Enter thru the back drive,False,Cleveland Middle School and Montebello Park,2020-03-16,2020-04-10,False,True,True,False,True,False,False,False,9:00 AM,11:00 AM,,,,
Clifton ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Clint ISD,https://www.clintweb.net/site/default.aspx?PageType=3&DomainID=4&ModuleInstanceID=40&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=11352&PageID=1,,False,,2020-03-23,2020-04-04,False,False,False,False,False,False,False,False,,,,,,
Coleman ISD,https://www.colemanisd.net,Details:  Call on,False,Softball Field,2020-03-16,2020-03-20,False,True,True,False,False,False,False,False,7:30 AM,8:30 AM,11:30 AM,12:30 PM,,
College Station ISD,https://www.facebook.com/csisd/,Details: Students who pick up a lunch will also receive a breakfast in a bag for the following day.,False,"South Knoll, College Hills, Southwood Valley, River Bend and Oakwood",2020-03-16,2020-04-10,False,False,True,False,False,True,False,False,11:00 AM,1:00 PM,,,,
Columbia-Brazoria ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,True,False,,,,,,
Como ISD,https://www.cpcisd.net/article/210394?org=cp-cisd,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,True,False,,,,,,
Connally ISD,https://www.connally.org/,Details: One meal per child and CHILD MUST BE PRESENT to receive a meal,False,Connally Elementary School,2020-03-13,2020-03-27,False,True,True,False,True,False,False,False,8:00 AM,9:00 AM,11:00 AM,12:30 PM,,
Conroe ISD,https://www.conroeisd.net/alert/conroe-isd-closed-march-16-20/,,False,"Austin Elementary, Caney Creek High School, Conroe High School, Grand Oaks High School, Hauke High School, Knox Junior High, Oak Ridge High School, The Woodlands College Park High School, The Woodlands High School, and Washington Junior High.",2020-03-16,2020-04-10,False,False,True,False,True,False,False,False,10:00 AM,1:00 PM,,,,
Cooper ISD,https://www.cooperisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Coppell ISD,https://www.coppellisd.com/site/default.aspx?PageType=3&ModuleInstanceID=18787&ViewID=7b97f7ed-8e5e-4120-848f-a8b4987d588f&RenderLoc=0&FlexDataID=33998&PageID=1&fbclid=IwAR0QE4nA_xZ7SqIj2qyVvIaAZFEhcOGAauXKWoEAGIy_VDZkK8_I75QvuiA,Details: Students aged,False,"Austin Elementary, Town Center Elementary, Valley Ranch Elementary and Wilson Elementary",2020-03-16,2020-03-20,False,False,True,False,True,False,False,False,11:00 AM,12:00 PM,,,,
Copperas Cove ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Corsicana ISD,https://www.cisd.org/site/default.aspx?PageType=3&ModuleInstanceID=20698&ViewID=7b97f7ed-8e5e-4120-848f-a8b4987d588f&RenderLoc=0&FlexDataID=39320&PageID=14204,Details:  Food distribution locations have been established to serve breakfast and lunch to all Corsicana Independent School District,False,"Corsicana High School, Collins Intermediate, Sam Houston, Bowie, Fannin, Navarro, Carroll, and Travis location. In addition, buses will arrive at St. John",2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,10:00 AM,12:00 PM,,,,
Crockett ISD,https://www.crockettisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Crockett County CCSD,http://www.ozonaschools.net,,False,,2020-03-16,2020-03-17,False,False,False,False,False,False,False,False,,,,,,
