District Name,website,details,all_children,location,dates_closed – start_date,dates_closed – end_date,dates_closed – indefinitely,breakfast,lunch,dinner,meal_delivery – curbside meal pickup,meal_delivery – walk-in meal pickup,meal_delivery – pending or unspecified,meal_delivery – meal delivery,start_time_1,end_time_1,start_time_2,end_time_2,start_time_3,end_time_3
Keller ISD,https://www.kellerisd.net/site/default.aspx?PageType=3&DomainID=88&ModuleInstanceID=370&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=70626&PageID=288&fbclid=IwAR3Lls5nhusnsJa4e-pdATykuhKqJ-ew2tYph3SDf9EbH_NHg0OEuLsCy98,Details: Meals will be served curbside at these,False,"Basswood Elementary School, Bluebonnet Elementary School, Caprock Elementary School, Eagle Ridge Elementary School, Friendship Elementary School, Heritage Elementary School, Keller",2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,10:30 AM,1:00 PM,,,,
Kennard ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Kerens ISD,https://www.kerensisd.org/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Kilgore ISD,https://www.kisd.org/apps/news/article/1184836,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Killeen ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
KIPP Texas ,https://kipptexas.org/kipp-texas-school-buildings-closed-march-23-27/,,False,,2020-03-23,2020-03-27,False,False,False,False,False,False,False,False,,,,,,
Klein ISD,https://kleinisd.net/cms/One.aspx?portalId=568125&pageId=1974168,Details:  Each child will receive a week,False," Hildebrant Intermediate, Klein Annex, Strack Intermediate, Klein Intermediate, Wunderlich Intermediate, Wunderlick Intermediate",2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,,,,,,
Knippa ISD,https://www.knippaisd.net/ ,,False,,2020-03-18,2020-03-30,False,False,False,False,False,False,False,False,,,,,,
La Porte ISD,https://www.lpisd.org/,Details: The meals will be handed out drive-thru style to all children who are,True,James H. Baker Sixth Grade Campus,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:30 AM,9:00 AM,11:00 AM,12:30 PM,,
La Vega ISD,https://www.lavegaisd.org/apps/news/article/1185268,Details: Anyone under,False,Every District Campus,2020-03-16,2020-03-27,False,True,True,False,True,False,False,False,6:30 AM,8:30 AM,11:00 AM,1:00 PM,,
Lake Dallas ISD,https://www.ldisd.net/Page/7308,Details: Lake Dallas ISD will provide free meals for all students,False,Lake Dallas Elementary School,2020-03-24,2020-04-03,False,True,True,False,True,False,False,False,7:30 AM,9:00 AM,11:30 AM,1:00 PM,,
Lake Worth ISD,https://www.facebook.com/lwisd/photos/a.805483662806332/2930856560269021/?type=3&theater,Details: Meals will be located at the front of each school during these times. To provide additional support to our families during this time Child Nutrition wil offer Grab and Go Lunch and Breakfast,False,,2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,11:00 AM,12:30 PM,,,,
Lamar CISD,https://www.lcisd.org/about/lamar-cisd-covid-19-coronavirus-updates?fbclid=IwAR0iAaYppEZOwo8yIvIwdWKZNbWn_RwjBwLtGcRHMxO88cV4Jk9zwm3flqA,Details: These meals will be available for free for anyone,False,"Beasley Elementary, Foster High School, Fulshear High School, George Ranch High School, Lamar Consolidated High School,",2020-03-16,2020-03-20,False,True,True,False,True,True,False,False,,,,,,
Lancaster ISD,https://www.lancasterisd.org/Page/1187,Details: Lancaster ISD will provide FREE drive-thru or curbside meals at Lancaster High School between,False,Lancaster High School,2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,,,,,,
La Pryor ISD,https://www.facebook.com/profile.php?id=100013659931969,Details: The meals are for all children ages,True,Unspecified,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:30 AM,8:45 AM,11:00 AM,12:30 PM,,
Latexo ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
La Vernia ISD,https://www.lvisd.org/Page/3634,Details: All current LVISD students are welcome to use this service,False,Intermediate School Bus Lane,2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,7:30 AM,8:00 AM,11:00 AM,12:00 PM,,
Leander ISD,https://news.leanderisd.org/leander-isd-to-suspend-normal-school-operations-for-2-weeks-through-april-5/?fbclid=IwAR26eLXvdRc2af7DzkFlwHCoidQhS3okWhgFSb9mB0OSUjz0faugwYBQDRE,Details: We will provide free,False,"Bagdad Elementary School, Reed Elementary School, River Place Elementary School, and Running Brushy Middle School",2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,7:30 AM,9:00 AM,12:00 PM,1:30 PM,,
Leonard ISD,https://www.leonardisd.net/,Details: Leonard ISD Child Nutrition Department will be offering FREE Sack Lunch Meals FREE to all kids,False,Elementary School,2020-03-16,2020-04-03,False,False,True,False,True,False,False,False,,,,,,
Leveretts Chapel ISD,https://www.leverettschapelisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Lewisville ISD,https://www.google.com/maps/d/u/0/viewer?ll=33.114803407080096%2C-97.03214127612307&z=12&mid=12kXyIkumC2AnfvbfkSJ5y__MHPfT_E8s,Details: Free drive-up grab,False,"Mill Street Elementary, Southridge Elementary, Peters Colony Elementary, Lewisville High School, Vickery Elementary, DeLay Middle School, LISD STEM Academy at Polser, Huffines Middle School",2020-03-23,2020-04-03,False,True,True,False,True,False,False,False,7:30 AM,8:30 AM,11:00 AM,12:30 PM,,
Liberty - Eylau ISD,https://s3.amazonaws.com/scschoolfiles/736/covid-19_letter.pdf,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Liberty Hill ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Liberty ISD,https://www.libertyhill.txed.net/site/default.aspx?PageType=3&DomainID=4&ModuleInstanceID=60&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=4718&PageID=1,Details: Meal pickup will be at the bus drop-off lane on the west side of the school.,False,Liberty Middle School,2020-03-16,2020-03-20,False,False,True,False,True,False,False,False,10:00 AM,1:00 PM,,,,
Lindale ISD,https://fbc7e898-3f1e-430c-aa81-678d417f5016.filesusr.com/ugd/8f47a8_d2b180cd4f8c40ad8aed64a260f88605.pdf,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Linden - Kildare,https://www.lkcisd.net/264247_2,Details: We will run a trial meal plan on Tuesday,False,Junior High Campus,2020-03-16,2020-03-20,False,True,True,False,False,True,False,False,7:30 AM,9:00 AM,11:00 AM,1:00 PM,,
Livingston ISD,,Details: Meals will be offered through the Cedar Grove Elementary car rider line for all district students.,False,Cedar Grove Elementary,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:00 AM,8:00 AM,11:00 AM,1:00 PM,,
Lockhart ISD,"http://lockhartisd.org/UserFiles/Servers/Server_89742/File/News/Message%20from%20the%20Superintendent%20_%20March%2016,%202020.pdf?fbclid=IwAR0y30oH7V86tHC0MYQoZHLhvaT-yAM80oYj89zLA06CO1QTvB3-OrDHUhs",Details: Simply drive up to the pickup site and child nutrition staff will hand you meals through the car window. For those who do not drive and need to walk to pick up the meal,False,Each school campus in the district,2020-03-16,2020-04-03,False,True,True,False,True,False,False,True,7:30 AM,8:30 AM,11:00 AM,1:00 PM,,
Longview ISD,http://w3.lisd.org/,Details: Any child that attends LISD and comes to these campuses will be given two meals. All students will need to present their ID number when they pick up meals and this will happen in the back of the campus,False,"Longview High School, Forest Park Middle School, South Ward, Ware, Foster Middle School, Bramlette STEAM Academy, J.L. Everhart and Judson STEAM Academy.",2020-03-16,2020-03-27,False,True,True,False,False,True,False,True,10:00 AM,12:00 PM,,,,
Lorena ISD,https://docs.google.com/forms/d/e/1FAIpQLSf_K1WuhWeXNO7tOWCal2NgSGai_q8a_hJqg-Y9_cq__vzFXQ/viewform,,False,Primary School campus,2020-03-16,2020-03-27,False,True,True,False,True,False,False,False,9:00 AM,11:30 AM,,,,
Lovejoy ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Lufkin ISD,https://www.lufkinisd.org/category/lufkin-isd/,Details: Meals will be served through pick-up only. Students age,False,"Lufkin High School, Brandon Elementary or Slack Elementary",2020-03-16,2020-03-20,False,True,True,False,False,True,False,False,7:30 AM,9:30 AM,11:30 AM,1:30 AM,,
Lytle ISD,https://www.lytleisd.org/,Details: Both breakfast and lunch meals are provided once daily. For the safety of all,False,"Primary,  Elementary, Junior High or High Schools",2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,11:00 AM,1:00 PM,,,,
Magnolia ISD,https://www.magnoliaisd.org/apps/news/article/1184405?fbclid=IwAR3TPhH1OjBLqOwXxz2GzM3S5lepnWcrbpL-n4kFAwqjZFemLITo_L-6XmI,,True,Magnolia Elementary School,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,9:00 AM,11:00 AM,,,,
Malakof ISD,https://www.malakoffisd.org/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Malone ISD,https://www.maloneisd.org/34074?articleID=50400,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Manor ISD,https://www.facebook.com/manorisd/,Details: Curbside lunch meals will be provided for each child in the vehicle. Families are advised to stay in their cars and not enter buildings during meal pick up. Meals will be provided Monday through Friday starting on March,False,"Manor New Tech High School, Blake Manor Elementary and Decker Elementary",2020-03-16,2020-03-27,False,False,True,False,True,False,False,False,11:00 AM,12:30 PM,,,,
Mansfield ISD,https://resources.finalsite.net/images/v1584154338/mansfieldisd/usshuxy5mxizmg4eqfau/MISDCoronavirusClosureDetails-March13.pdf,Details: Free healthy,True,"Glenn Harmon Elementary School, D.P. Morris Elementary School, Annette Perry Elementary School, Mary Jo Sheppard Elementary School, Della Icenhower Intermediate School, Danny Jones Middle School",2020-03-16,2020-04-03,False,False,True,False,True,False,False,False,11:00 AM,12:00 PM,,,,
Marlin ISD,https://www.marlinisd.org/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,True,False,,,,,,
Marion ISD,http://www.marionisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Marshall ISD,https://www.marshallisd.com/news/district_news/district_closed,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Martinsville ISD,http://www.martinsvilleisd.com/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Mason  ISD,http://www.masonisd.net,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Matagorda ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,True,False,,,,,,
May ISD,http://www.mayisd.com,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
McAllen ISD,https://www.mcallenisd.org/apps/pages/coronavirus,Details: MEALS,False,All District School Campuses,2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,11:30 AM,12:30 PM,,,,
McCamey ISD,http://www.mcisd.esc18.net,Details: Meals will be available for children ages,True,McCamey Primary Driveway,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,9:00 AM,10:00 AM,11:00 AM,12:30 PM,,
McDade ISD,https://www.smithvilleisd.org/apps/pages/index.jsp?uREC_ID=186536&type=d&pREC_ID=1844358,,False,,2020-03-16,2020-04-05,False,False,False,False,False,False,False,False,,,,,,
McGregor ISD,,,False,,2020-03-16,2020-03-27,False,False,False,False,False,False,False,False,,,,,,
McKinney ISD,https://www.mckinneyisd.net/health-services-wellness/coronavirus-covid-19/,Details: Meals will be handed out in the front driveways of these schools. Free for any MISD student.,False,"Webb, Finch, McNeil, Slaughter, Vega Elementary and Malvern Elementary",2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,7:30 AM,8:30 AM,11:00 AM,12:30 PM,,
McLeod ISD,http://www.mcleodisd.net/sites/mcleodisd.net/files/schoolclosuremarch1620.pdf,Details:. If you wish to pick up a meal,False,Not Specified,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:30 AM,9:30 AM,11:00 AM,1:00 PM,,
Meadowland Charter Districts,https://meadowlanddistrict.org/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Medina ISD,https://www.medinaisd.org/29830_1,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Medina Valley ISD,https://www.mvisd.com/site/default.aspx?PageType=3&DomainID=2888&ModuleInstanceID=9305&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=19542&PageID=5793,Details:.,False,MVHS,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:30 AM,8:30 AM,11:00 AM,12:30 PM,,
Melissa ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Menard ISD,http://www.menardisd.net,Details:. Free meal pick up for MISD students every weekday. Call,False,Elementary and Junior High,2020-03-16,2020-03-20,False,False,True,False,False,True,False,False,,,,,,
Merkel ISD,https://www.merkelisd.net,Details:. You will drive through the drop off lanes,False,Elementary Building,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:45 AM,8:30 AM,11:30 AM,12:30 PM,,
Mesquite ISD,https://www.mesquiteisd.org/community/coronavirus-information-and-updates?fbclid=IwAR3kabQDu3cszVCs_srBkSx32vkvZra3g6ZgdyxobMi0wcTvPaMLczCBSGo,Details: Mesquite ISD will provide FREE curbside meals to all Mesquite ISD students while schools are closed. Lunch,False,All Mesquite ISD High Schools,2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,10:00 AM,12:00 PM,,,,
Mexia ISD,https://www.mexiaisd.net/article/210925?org=mexia-independent-school-district,Details:. Meals will be available for all students,False,R.Q. Sims Intermediate Canopy Line,2020-03-16,2020-03-27,False,False,True,False,True,False,False,False,11:00 AM,1:00 PM,,,,
Midland ISD,http://www.midlandisd.net,Details: Any child,False,Elementary Schools,2020-03-16,2020-03-27,False,True,True,False,True,False,False,False,7:30 AM,8:30 AM,11:30 AM,12:30 PM,,
Midway ISD,https://www.midwayisd.org/coronavirus,Details: USDA requires children to be present when picking up the food to prove the number of children you have,True,"Castleman Creek Elementary, Hewitt Elementary, Speegleville Elementary",2020-03-16,2020-03-27,False,True,True,False,True,False,False,False,8:00 AM,9:00 AM,11:00 AM,12:00 PM,,
Milano ISD,http://www.mumford.k12.tx.us/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Miles ISD,http://www.milesisd.net,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Miller Grove ISD,https://www.mgisd.net/2020/03/press-release-mgisd-will-be-providing-meals-during-extended-break-for-mgisd-students/,Details: MGISD wants to do what we can to make sure that our students are getting breakfast and lunch during the week. We are offering this service to ALL students in the Miller Grove District.,False,Elementary Parking lot by the Cafeteria OR Delivered by Bus,2020-03-16,2020-03-20,False,False,False,False,False,True,False,False,9:30 AM,11:00 AM,,,,
Mineola ISD,http://www.mineolaisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Montgomery ISD,,,False,,2020-03-12,2020-03-13,False,False,False,False,False,False,False,False,,,,,,
Moody ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Mount Enterprise ISD,http://www.meisd.org/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Mumford ISD,http://www.mumford.k12.tx.us/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Nacogdoches ISD,http://www.nacisd.org/news/what_s_new/n_i_s_d_offering_students_free_lunches,Details: Students age,False,Brooks,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,10:30 AM,12:00 PM,,,,
Natalia ISD,https://www.nataliaisd.net/,Details: Breakfast and Lunch kits will be provided to vehicles at the distribution sites. Kits will be one per Natalia ISD student. Each car will need to provide name and grade of each student.,False,"Jr High, Fire Department, Natalia ISD Transportation, Community Center Great Oaks, Mail Delivery turnaround at Forest Woods",2020-03-17,2020-03-20,False,True,True,False,True,False,False,False,10:00 AM,1:00 PM,,,,
Needville ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,True,False,,,,,,
New Caney ISD,https://www.newcaneyisd.org/site/default.aspx?PageType=3&DomainID=4&ModuleInstanceID=36&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=20120&PageID=1,Details:  No charge for children,False,New Caney Elementary School,2020-03-16,2020-04-17,False,True,True,False,True,False,False,False,8:30 AM,11:30 AM,,,,
New Castle ISD,https://www.newcastleisd.net/,,False,,2020-03-16,2020-03-16,False,False,False,False,False,False,False,False,,,,,,
New Diana,http://www.ndisd.org/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
New Summerfield ISD,https://www.newsummerfieldisd.org/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
New Waverly ISD,https://www.new-waverly.k12.tx.us/,,False,New Waverly Elementary,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,7:30 AM,8:30 AM,11:00 AM,1:00 PM,,
North East ISD,,,False,,2020-03-09,2020-03-23,False,False,False,False,False,False,False,False,,,,,,
North Hopkins ISD,https://www.northhopkins.net/18323?articleID=50305,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Northside ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Nueces Canyon ISD,https://www.nccisd.net,Details: Please call,False,NC Elementary,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,8:00 AM,9:00 AM,11:00 AM,12:30 PM,,
Northwest ISD,https://www.nisdtx.org/cms/One.aspx?portalId=232201&pageId=23602050,Details: During the extended break,False,"Curits Elementary, Jusitn Elementary, Love Elementary, Love Elementary, Sendera Ranch Elementary, Chisholm Trail Middle School, TIdwell Middle School",2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,10:00 AM,1:00 PM,,,,
Oakwood ISD,https://www.oakwoodisd.net/article/208879?org=oakwood,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Ogelsby ISD,,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Ore City ISD,https://www.ocisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Overton ISD,http://www.overtonisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Paint Rock ISD,http://www.paintrockisd.net,Details: This week,False,,2020-03-16,2020-03-27,False,True,True,False,False,True,False,False,,,,,,
Panther Creek ISD,https://www.pcreek.net,Details: Orders can be placed by,False,Not Specified,2020-03-16,2020-03-20,False,False,True,False,False,True,False,False,10:30 AM,11:30 AM,,,,
Paris ISD,https://www.parisisd.net/,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Pasadena ISD,https://www1.pasadenaisd.org/,,False,"J Frank Dobie High School, Sam Rayburn High School, Pasadena High School, South Houston High School, Pasadena Memorial High School",2020-03-16,2020-04-10,False,True,True,False,True,False,False,False,7:30 AM,8:30 AM,11:00 AM,12:30 PM,,
Pearland ISD,https://www.pearlandisd.org/,Details:  On Mondays,False,"Carleston Elementary, Lawhon Elementary, PACE Center",2020-03-16,2020-04-10,False,True,True,False,True,False,False,False,11:00 AM,12:30 PM,,,,
Perrin-Whitt ISD,https://s3.amazonaws.com/scschoolfiles/1509/covid19.pdf ,,False,,2020-03-16,2020-03-20,False,False,False,False,False,False,False,False,,,,,,
Pflugerville ISD,http://www.pfisd.net/site/Default.aspx?PageID=7656,,False,,2020-03-16,2020-03-27,False,False,False,False,False,False,False,False,,,,,,
Pine Tree ISD,http://www.ptisd.org/,,False,,2020-03-16,2020-03-27,False,False,False,False,False,False,False,False,,,,,,
Pittsburg ISD,https://www.pittsburgisd.net/,Details: Pickup at the High School,False,High School cafeteria or the Elementary,2020-03-16,2020-03-20,False,True,True,False,True,False,False,False,8:00 AM,9:00 AM,11:00 AM,12:30 PM,,
Plano ISD,https://www.pisd.edu/Page/22423,Details:Plano ISD is currently providing free grab-and-go breakfast and lunch meals at several locations across the district. Armstrong Middle School,False,"Armstrong Middle School, Daffron, Huffman, Meadows, Haggar, Sigler, and Thomas Elementaries.",2020-03-16,2020-04-03,False,True,True,False,True,False,False,False,7:30 AM,8:30 AM,11:00 AM,12:30 PM,,
